Group,Attribute,2020,2021,2022
Instrucitonal Staff,Female,500,473,463
Instrucitonal Staff,Male,291,272,272
Instrucitonal Staff,Non-Binary or Not Specified,0,0,1
Instrucitonal Staff,American Indian or Native American,0,0,0
Instrucitonal Staff,Asian or Pacific Islander,134,128,122
Instrucitonal Staff,Black,153,140,134
Instrucitonal Staff,Hispanic,161,159,169
Instrucitonal Staff,Two or More Races,5,5,4
Instrucitonal Staff,White,302,279,272
Instrucitonal Staff,Italian American,36,34,35
Instrucitonal Staff,Blankr or Not Specified,0,0,0
Faculty,Female,222,209,213
Faculty,Male,161,153,161
Faculty,Non-Binary or Not Specified,0,0,1
Faculty,American Indian or Native American,0,0,0
Faculty,Asian or Pacific Islander,71,69,69
Faculty,Black,52,51,49
Faculty,Hispanic,43,42,49
Faculty,Two or More Races,2,1,1
Faculty,White,196,181,188
Faculty,Italian American,19,18,19
Faculty,Blankr or Not Specified,0,0,0
HEO,Female,253,238,221
HEO,Male,95,86,82
HEO,Non-Binary or Not Specified,0,0,0
HEO,American Indian or Native American,0,0,0
HEO,Asian or Pacific Islander,53,49,43
HEO,Black,91,79,77
HEO,Hispanic,102,100,100
HEO,Two or More Races,3,4,2
HEO,White,87,81,70
HEO,Italian American,12,11,11
HEO,Blankr or Not Specified,0,0,0